# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Mon Oct 14 16:04:57 DST 2019
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.510~1-68cfb]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 69280, avg like/frame -88.5106
LOG (gmm-sum-accs[5.5.510~1-68cfb]:main():gmm-sum-accs.cc:66) Total count of stats is 69280
LOG (gmm-sum-accs[5.5.510~1-68cfb]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.510~1-68cfb]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 69280 frames. 
LOG (gmm-est[5.5.510~1-68cfb]:MleUpdate():transition-model.cc:531) 8 probabilities floored, 384 out of 506 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.510~1-68cfb]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 69280 frames.
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011646, occupation count 5.415248, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008717, occupation count 4.053514, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014555, occupation count 6.768200, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010417, occupation count 4.843791, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016415, occupation count 7.632882, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016233, occupation count 7.548296, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004373, occupation count 5.742019, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004711, occupation count 6.185946, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005658, occupation count 7.429148, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005749, occupation count 9.388057, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004321, occupation count 5.293719, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004491, occupation count 5.500877, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006360, occupation count 7.791508, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006459, occupation count 7.912525, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006665, occupation count 8.164187, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006998, occupation count 8.572747, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007570, occupation count 9.272726, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006142, occupation count 7.523769, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015937, occupation count 8.414527, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004245, occupation count 2.241550, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007171, occupation count 3.786155, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018319, occupation count 9.672449, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008214, occupation count 4.336929, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019312, occupation count 9.115376, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019465, occupation count 9.187515, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019092, occupation count 8.858880, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010908, occupation count 5.061272, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050437, occupation count 9.129116, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006714, occupation count 5.123055, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009149, occupation count 6.980870, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010059, occupation count 9.737476, vector size 39)
